id_cp_interaction,interacting_pair,partner_a,partner_b,gene_a,gene_b,secreted,receptor_a,receptor_b,annotation_strategy,is_integrin,rank,microglia_4|microglia_4,microglia_4|microglia_5,microglia_4|oligos_7,microglia_4|opcs_2,microglia_4|opcs_9,microglia_5|microglia_4,microglia_5|microglia_5,microglia_5|oligos_7,microglia_5|opcs_2,microglia_5|opcs_9,oligos_7|microglia_4,oligos_7|microglia_5,oligos_7|oligos_7,oligos_7|opcs_2,oligos_7|opcs_9,opcs_2|microglia_4,opcs_2|microglia_5,opcs_2|oligos_7,opcs_2|opcs_2,opcs_2|opcs_9,opcs_9|microglia_4,opcs_9|microglia_5,opcs_9|oligos_7,opcs_9|opcs_2,opcs_9|opcs_9
CPI-SC0BAB29E69,F2_a2Bb3 complex,simple:P00734,complex:a2Bb3 complex,ENSG00000180210,,TRUE,FALSE,FALSE,curated,TRUE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SC08B6B74FB,FN1_a2Bb3 complex,simple:P02751,complex:a2Bb3 complex,ENSG00000115414,,TRUE,FALSE,FALSE,curated,TRUE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SC0EAF80261,SEMA7A_a1b1 complex,simple:O75326,complex:a1b1 complex,ENSG00000138623,,FALSE,FALSE,FALSE,curated,TRUE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SC00BE2EEE3,COL20A1_a1b1 complex,simple:Q9P218,complex:a1b1 complex,ENSG00000101203,,TRUE,FALSE,FALSE,curated,TRUE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SC004A436C5,COL12A1_a1b1 complex,simple:Q99715,complex:a1b1 complex,ENSG00000111799,,TRUE,FALSE,FALSE,curated,TRUE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SC0D7F33CFB,COL27A1_a1b1 complex,simple:Q8IZC6,complex:a1b1 complex,ENSG00000196739,,TRUE,FALSE,FALSE,curated,TRUE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SC091173D82,COL4A4_a1b1 complex,simple:P53420,complex:a1b1 complex,ENSG00000081052,,TRUE,FALSE,FALSE,curated,TRUE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0FEC87269,KLRG2_TNFSF9,simple:A4D1S0,simple:P41273,ENSG00000188883,ENSG00000125657,TRUE,TRUE,FALSE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0C6448B94,IL1B_ADRB2,simple:P01584,simple:P07550,ENSG00000125538,ENSG00000169252,TRUE,FALSE,TRUE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0D4BF6CA3,CD27_CD70,simple:P26842,simple:P32970,ENSG00000139193,ENSG00000125726,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0AA47D179,TNFRSF13B_CD70,simple:O14836,simple:P32970,ENSG00000240505,ENSG00000125726,TRUE,TRUE,FALSE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS07155793F,ACKR3_CXCL12,simple:P25106,simple:P48061,ENSG00000144476,ENSG00000107562,TRUE,TRUE,FALSE,guidetopharmacology.org,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0DBA4D668,DPP4_CXCL12,simple:P27487,simple:P48061,ENSG00000197635,ENSG00000107562,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS034B442CE,TNF_CELSR2,simple:P01375,simple:Q9HCU4,ENSG00000232810,ENSG00000143126,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0FBC9234C,TNF_PTPRS,simple:P01375,simple:Q13332,ENSG00000232810,ENSG00000105426,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0DEDA3567,TNFSF10_RIPK1,simple:P50591,simple:Q13546,ENSG00000121858,ENSG00000137275,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS048A2311A,TNF_RIPK1,simple:P01375,simple:Q13546,ENSG00000232810,ENSG00000137275,TRUE,FALSE,TRUE,"I2D,IMEx,InnateDB,InnateDB-All,IntAct,MINT",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0E7D5974D,TNF_TNFRSF1B,simple:P01375,simple:P20333,ENSG00000232810,ENSG00000028137,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS08B7D54A3,TNF_FAS,simple:P01375,simple:P25445,ENSG00000232810,ENSG00000026103,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS04B4619D0,TNF_TNFRSF1A,simple:P01375,simple:P19438,ENSG00000232810,ENSG00000067182,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS03B8E2D7A,TNF_ICOS,simple:P01375,simple:Q9Y6W8,ENSG00000232810,ENSG00000163600,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS09C917D22,TNF_FLT4,simple:P01375,simple:P35916,ENSG00000232810,ENSG00000037280,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0B81F1BF5,TNF_SEMA4C,simple:P01375,simple:Q9C0C4,ENSG00000232810,ENSG00000168758,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS02EBC1BB0,TNF_NOTCH1,simple:P01375,simple:P46531,ENSG00000232810,ENSG00000148400,TRUE,FALSE,TRUE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0F8EFEECF,TNF_DAG1,simple:P01375,simple:Q14118,ENSG00000232810,ENSG00000173402,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS03F0B666C,BDNF_F11R,simple:P23560,simple:Q9Y624,ENSG00000176697,ENSG00000158769,TRUE,FALSE,TRUE,"IMEx,InnateDB-All,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS09A36B221,BDNF_SORT1,simple:P23560,simple:Q99523,ENSG00000176697,ENSG00000134243,TRUE,FALSE,TRUE,"I2D,IMEx,InnateDB-All,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0BA601DC4,BDNF_NTRK2,simple:P23560,simple:Q16620,ENSG00000176697,ENSG00000148053,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS05BA6D9C3,CCL4_CNR2,simple:P13236,simple:P34972,ENSG00000275302,ENSG00000188822,TRUE,FALSE,TRUE,"IMEx,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0B01D306C,CCL5_CCR5,simple:P13501,simple:P51681,ENSG00000271503,ENSG00000160791,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS01BCB9360,NCAM1_BDNF,simple:P13591,simple:P23560,ENSG00000149294,ENSG00000176697,TRUE,TRUE,FALSE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS027CDEA08,NOTCH2_DLL4,simple:Q04721,simple:Q9NR61,ENSG00000134250,ENSG00000128917,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS012B7C21D,NOTCH1_DLL4,simple:P46531,simple:Q9NR61,ENSG00000148400,ENSG00000128917,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS00D153A8A,NOTCH4_DLL4,simple:Q99466,simple:Q9NR61,ENSG00000204301,ENSG00000128917,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0EFE0B07A,CXCL12_CXCR3,simple:P48061,simple:P49682,ENSG00000107562,ENSG00000186810,TRUE,FALSE,TRUE,guidetopharmacology.org,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS080683E15,CXCL10_CXCR3,simple:P02778,simple:P49682,ENSG00000169245,ENSG00000186810,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS01A6823FA,PF4_CXCR3,simple:P02776,simple:P49682,ENSG00000163737,ENSG00000186810,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0FDAB7BA8,CXCL10_DPP4,simple:P02778,simple:P27487,ENSG00000169245,ENSG00000197635,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS07EC65CED,CCL7_ACKR1,simple:P80098,simple:Q16570,ENSG00000108688,ENSG00000213088,TRUE,FALSE,TRUE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS05B7D3407,CCL5_ACKR1,simple:P13501,simple:Q16570,ENSG00000271503,ENSG00000213088,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0A021DB6E,CCL5_CCR1,simple:P13501,simple:P32246,ENSG00000271503,ENSG00000163823,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0F6B529A1,CCL5_CCR3,simple:P13501,simple:P51677,ENSG00000271503,ENSG00000183625,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS08BFF4F9B,CCL3_CCR3,simple:P10147,simple:P51677,ENSG00000277632,ENSG00000183625,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0B0AC1603,CCL24_CCR3,simple:O00175,simple:P51677,ENSG00000106178,ENSG00000183625,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS03FA58286,TNF_VSIR,simple:P01375,simple:Q9H7M9,ENSG00000232810,ENSG00000107738,TRUE,FALSE,TRUE,"IMEx,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0CF0E4DE9,CCL2_CCR2,simple:P13500,simple:P41597,ENSG00000108691,ENSG00000121807,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS030EDC420,FZD9_WNT7A,simple:O00144,simple:O00755,ENSG00000188763,ENSG00000154764,TRUE,TRUE,FALSE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS01A07768A,CD46_JAG1,simple:P15529,simple:P78504,ENSG00000117335,ENSG00000101384,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0B87FE6E0,NOTCH1_JAG1,simple:P46531,simple:P78504,ENSG00000148400,ENSG00000101384,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0FA326344,FZD6_WNT4,simple:O60353,simple:P56705,ENSG00000164930,ENSG00000162552,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0B42AD9EF,NOTCH1_WNT4,simple:P46531,simple:P56705,ENSG00000148400,ENSG00000162552,TRUE,TRUE,FALSE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0C4D54E39,NOTCH3_JAG2,simple:Q9UM47,simple:Q9Y219,ENSG00000074181,ENSG00000184916,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS05FEE05CB,NOTCH4_JAG2,simple:Q99466,simple:Q9Y219,ENSG00000204301,ENSG00000184916,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS08C3D27F7,NOTCH1_JAG2,simple:P46531,simple:Q9Y219,ENSG00000148400,ENSG00000184916,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS02770D68F,NOTCH2_JAG2,simple:Q04721,simple:Q9Y219,ENSG00000134250,ENSG00000184916,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS09D379E5B,NOTCH4_DLL3,simple:Q99466,simple:Q9NYJ7,ENSG00000204301,ENSG00000090932,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0B7BC0E4D,CCL24_CCR2,simple:O00175,simple:P41597,ENSG00000106178,ENSG00000121807,TRUE,FALSE,TRUE,guidetopharmacology.org,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0241A1F57,NRP2_SEMA3C,simple:O60462,simple:Q99985,ENSG00000118257,ENSG00000075223,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0947A8549,FLT1_VEGFB,simple:P17948,simple:P49765,ENSG00000102755,ENSG00000173511,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0E61DB5DF,FLT1_PGF,simple:P17948,simple:P49763,ENSG00000102755,ENSG00000119630,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0D46E2B45,TGFB3_TGFBR3,simple:P10600,simple:Q03167,ENSG00000119699,ENSG00000069702,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0FB37E079,INHA_TGFBR3,simple:P05111,simple:Q03167,ENSG00000123999,ENSG00000069702,TRUE,FALSE,TRUE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS085EE60B1,TGFB1_TGFBR3,simple:P01137,simple:Q03167,ENSG00000105329,ENSG00000069702,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS068C742A1,FGF1_TGFBR3,simple:P05230,simple:Q03167,ENSG00000113578,ENSG00000069702,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0C1BD22BC,SPP1_PTGER4,simple:P10451,simple:P35408,ENSG00000118785,ENSG00000171522,TRUE,FALSE,TRUE,"IMEx,MINT",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0CB6968B9,FGF2_FGFRL1,simple:P09038,simple:Q8N441,ENSG00000138685,ENSG00000127418,TRUE,FALSE,TRUE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0BF3ED143,FGFR2_FGFR3,simple:P21802,simple:P22607,ENSG00000066468,ENSG00000068078,TRUE,TRUE,TRUE,"IMEx,InnateDB-All",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS00E68BB92,FGF7_FGFR3,simple:P21781,simple:P22607,ENSG00000140285,ENSG00000068078,TRUE,FALSE,TRUE,I2D,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS015819E65,FGF1_FGFR3,simple:P05230,simple:P22607,ENSG00000113578,ENSG00000068078,TRUE,FALSE,TRUE,"I2D,IMEx,InnateDB-All,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0D636A374,FGF2_FGFR3,simple:P09038,simple:P22607,ENSG00000138685,ENSG00000068078,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0178F5C45,TGFB2_TGFBR3,simple:P61812,simple:Q03167,ENSG00000092969,ENSG00000069702,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0735F5C3A,TIMP1_FGFR2,simple:P01033,simple:P21802,ENSG00000102265,ENSG00000066468,TRUE,FALSE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS04A97448D,FGF1_FGFR2,simple:P05230,simple:P21802,ENSG00000113578,ENSG00000066468,TRUE,FALSE,TRUE,"I2D,IMEx,InnateDB-All,IntAct,MINT",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS05A94DE17,FGF2_FGFR2,simple:P09038,simple:P21802,ENSG00000138685,ENSG00000066468,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0755A26DD,FGF1_FGFR1,simple:P05230,simple:P11362,ENSG00000113578,ENSG00000077782,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS01F67987A,FGF2_FGFR1,simple:P09038,simple:P11362,ENSG00000138685,ENSG00000077782,TRUE,FALSE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS03722104E,HGF_CD44,simple:P14210,simple:P16070,ENSG00000019991,ENSG00000026508,TRUE,FALSE,TRUE,"IMEx,InnateDB-All,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0703338F5,LGALS9_CD44,simple:O00182,simple:P16070,ENSG00000168961,ENSG00000026508,TRUE,FALSE,TRUE,InnateDB,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS02AB0C3E0,SPP1_CD44,simple:P10451,simple:P16070,ENSG00000118785,ENSG00000026508,TRUE,FALSE,TRUE,"I2D,IMEx,InnateDB-All,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS03DA2A820,FGF2_CD44,simple:P09038,simple:P16070,ENSG00000138685,ENSG00000026508,TRUE,FALSE,TRUE,"I2D,InnateDB-All",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS044DF8749,KLRG2_WNT5B,simple:A4D1S0,simple:Q9H1J7,ENSG00000188883,ENSG00000111186,TRUE,TRUE,FALSE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS00A8596B5,PVR_TNFSF9,simple:P15151,simple:P41273,ENSG00000073008,ENSG00000125657,TRUE,TRUE,FALSE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS06B86672A,CD44_FGFR2,simple:P16070,simple:P21802,ENSG00000026508,ENSG00000066468,TRUE,TRUE,TRUE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0EC70F078,SCT_VIPR1,simple:P09683,simple:P32241,ENSG00000070031,ENSG00000114812,TRUE,FALSE,TRUE,"I2D,InnateDB-All",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0E2431C09,PDCD1_FAM3C,simple:Q15116,simple:Q92520,ENSG00000188389,ENSG00000196937,TRUE,TRUE,FALSE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS08F13AD5C,CD80_CD274,simple:P33681,simple:Q9NZQ7,ENSG00000121594,ENSG00000120217,FALSE,TRUE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0D22A09AD,NRP2_PGF,simple:O60462,simple:P49763,ENSG00000118257,ENSG00000119630,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0855C0353,NRP1_PGF,simple:O14786,simple:P49763,ENSG00000099250,ENSG00000119630,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS074CF011C,ERBB4_NRG4,simple:Q15303,simple:Q8WWG1,ENSG00000178568,ENSG00000169752,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS00A6D366F,ADORA2A_NAMPT,simple:P29274,simple:P43490,ENSG00000128271,ENSG00000105835,TRUE,TRUE,FALSE,"I2D,IMEx,InnateDB-All,MINT",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0E9A581F8,ICAM1_ITGAL,simple:P05362,simple:P20701,ENSG00000090339,ENSG00000005844,FALSE,TRUE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS09C4FCB90,ICAM1_SPN,simple:P05362,simple:P16150,ENSG00000090339,ENSG00000197471,FALSE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0E2863F09,TNFRSF17_TNFSF13B,simple:Q02223,simple:Q9Y275,ENSG00000048462,ENSG00000102524,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0F00D756A,CD40_TNFSF13B,simple:P25942,simple:Q9Y275,ENSG00000101017,ENSG00000102524,TRUE,TRUE,FALSE,"I2D,InnateDB",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS03133B4F2,TFRC_TNFSF13B,simple:P02786,simple:Q9Y275,ENSG00000072274,ENSG00000102524,TRUE,TRUE,FALSE,"IMEx,IntAct",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS03C51D352,TNFRSF13B_TNFSF13B,simple:O14836,simple:Q9Y275,ENSG00000240505,ENSG00000102524,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS016EE0084,PDCD1_CD274,simple:Q15116,simple:Q9NZQ7,ENSG00000188389,ENSG00000120217,FALSE,TRUE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0632A027A,CD44_HBEGF,simple:P16070,simple:Q99075,ENSG00000026508,ENSG00000113070,TRUE,TRUE,TRUE,"I2D,InnateDB-All",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS088A0A760,EGFR_COPA,simple:P00533,simple:P53621,ENSG00000146648,ENSG00000122218,TRUE,TRUE,FALSE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS08CA619FE,EGFR_GRN,simple:P00533,simple:P28799,ENSG00000146648,ENSG00000030582,TRUE,TRUE,FALSE,InnateDB-All,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS00EDDD458,EGFR_MIF,simple:P00533,simple:P14174,ENSG00000146648,ENSG00000240972,TRUE,TRUE,FALSE,"IMEx,InnateDB-All",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0055264F3,EGFR_TGFB1,simple:P00533,simple:P01137,ENSG00000146648,ENSG00000105329,TRUE,TRUE,FALSE,"IMEx,InnateDB-All,MINT",FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0E25CE362,EGFR_TGFA,simple:P00533,simple:P01135,ENSG00000146648,ENSG00000163235,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0F4D30D5A,EGFR_EGF,simple:P00533,simple:P01133,ENSG00000146648,ENSG00000138798,TRUE,TRUE,FALSE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0BF9FA3F2,ERBB3_NRG1,simple:P21860,simple:Q02297,ENSG00000065361,ENSG00000157168,TRUE,TRUE,TRUE,curated,FALSE,1.68,,,,,,,,,,,,,,,,,,,,,,,,,
